path	bytes	sha256
CAMPAIGN_PLAN.md	4430	a1045e76f84e3447d2c0ba64bf413b0e75815d7d58e8e3f727237d795ae13542
README.md	2791	5f98236a7b45c7d8ab3bbfc785db48803cdac5842cdaf2344de4f4991f7f4154
archive-manifests/README.md	1358	bfbfe2bca523499a524ba8613b6905d08b41e1ae20fc3a3d6073851cb510862c
archive-manifests/campaign-scratch-artifacts.tsv	121271	acac048445e8fb47eae2819f90792c712ec397c3e05c872b97046c5194d08f4f
archive-manifests/copied-artifacts.tsv	5535	122a64cff0a56910d6d33ce069d77094c5b45ceff6ce44809c71ae2eb80b10b5
episodes/first_np_result/README.md	1231	82d7e67c7c4ff6b054da1159ab865d2cf661aa541b5dbbcc78c94e08f0ce621c
episodes/first_np_result/analysis.R	241	de1af5234900e9722c8253bb36f7dd69cf485758e4405b7b881833f864733976
episodes/first_np_result/assets/fit_plot.png	64861	077d926ee34322dbc11aac1513cfee13c4054aea70dbb8d1f63ed7f9279c572e
episodes/first_np_result/assets/poster.png	97699	5e7115743f6a01b3fa39ca31741ebf79dd8a1c3625859af6a6d549fc73ae2d53
episodes/first_np_result/assets/rstudio_context.png	277017	2c2432f6502e352c96d2bb5750b8f7a99fe671a783df7242672f700c12d26d6e
episodes/first_np_result/captions/captions.en.vtt	528	2a58cd1e6214bf7c60005ed0913d8ce3e09c24cddba35645737d27d0679cd825
episodes/first_np_result/frames/source/candidate_A_01_result.svg	650	733850591e97d006beb7241c3fc0ee7cb491c3808b2f5eb8f93fdf57ce7a7c19
episodes/first_np_result/frames/source/candidate_A_02_install.svg	988	50853ac2d960205bd42d27d44a4d3e7b793447c4bc6696b666019ba5b966684d
episodes/first_np_result/frames/source/candidate_A_03_load_data.svg	924	10edd71e48463a1dede882883dcaa172ab33d2a43e079a2f82a5f10db5282333
episodes/first_np_result/frames/source/candidate_A_04_fit.svg	986	75ab4b24593db97ab7e495c498051c7e9a2677279567338b1ab5af71c4c3b769
episodes/first_np_result/frames/source/candidate_A_05_summary.svg	1428	90492cdd18d511c9d095ea10428df1ad0951e396529a224ebaf6660e12163bb3
